Stats thread started at 0.275261
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Niagara Debugger Client Initialized | Session: 7B4FAB884DB9C789BA29D98BD27B6FEF | Instance: 407B50F94DDB4404637D858D0EB07D29 (ARTEMIS-268584).
UGameplayTagsManager::InitializeManager -  0.002 s
Using Python 3.9.7
Initialized Audio Modulation Parameter 'BitDepth'
Initialized Audio Modulation Parameter 'HPFCutoffFrequency'
Initialized Audio Modulation Parameter 'LowRateFrequency'
Initialized Audio Modulation Parameter 'LPFCutoffFrequency'
Initialized Audio Modulation Parameter 'Pan'
Initialized Audio Modulation Parameter 'Pitch'
Initialized Audio Modulation Parameter 'SampleRate'
Initialized Audio Modulation Parameter 'TimeOfDay'
Initialized Audio Modulation Parameter 'Volume'
Registering Modulation MetaSound Nodes...
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Audio Modulation Initialized
Loading Steam SDK 1.53
Steam SDK Loaded!
Failed to preload 'C:/UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Binaries/Win64/UnrealEditor-SkyShooterGame.dll' (GetLastError=126)
  Missing import: UnrealEditor-SkyShooter.dll
  Looked in: ../../../Engine/Binaries/Win64
  Looked in: ../../../../../../UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Binaries/Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\RemoteSession\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\BackChannel\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AppleImageUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\MediaIOFramework\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ActorPalette\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\GameplayAbilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\GameplayTagsEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\FX\Niagara\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\DataRegistry\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\PythonScriptPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\AssetManagerEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ContentBrowser\ContentBrowserFileDataSource\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\Gauntlet\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\CommonLoadingScreen\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\CommonConversation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\GameFeatures\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ModularGameplay\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\AssetReferenceRestrictions\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\PluginUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\DataValidation\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\ModularGameplayActors\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\EnhancedInput\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Windows\WinDualShock\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\BlueprintMaterialTextureNodes\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\Landmass\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ReplicationGraph\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\SignificanceManager\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\Water\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\GeometryProcessing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\CommonUI\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ControlFlows\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\GameSettings\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\CommonUser\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystem\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineServices\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineBase\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\CommonGame\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineFramework\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\GameSubtitles\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\PocketWorlds\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\UIExtension\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\AsyncMixin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Metasound\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AudioWidgets\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AudioSynesthesia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\WaveTable\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemEOS\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\EOSShared\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\VoiceChat\EOSVoiceChat\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\SocketSubsystemEOS\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineServicesEOS\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineServicesEOSGS\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineServicesNull\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineServicesOSSAdapter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemSteam\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Steam\SteamShared\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\GameplayMessageRouter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Steam\SteamSockets\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ModelingToolsEditorMode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\MeshModelingToolset\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\MeshModelingToolsetExp\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\MeshLODToolset\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\StylusInput\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ProxyLODPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\GeometryFlow\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\EditorScriptingUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\GeometryScripting\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\AnimationLocomotionLibrary\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AudioModulation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\AudioGameplayVolume\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\AudioGameplay\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\SoundUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\AnimationWarping\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\AnimationModifierLibrary\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MovieScene\MovieRenderPipeline\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ActorLayerUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MovieScene\LevelSequenceEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Compositing\OpenColorIO\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MovieScene\SequencerScripting\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MovieScene\MoviePipelineMaskRenderPass\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\AssetSearch\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Database\SQLiteCore\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\GameplayInsights\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Spatialization\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\GameFeatures\ShooterCore\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\GameFeatures\TopDownArena\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Tests\FunctionalTestingEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Marketplace\MixamoAnimationRetargeting2\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\IKRig\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ContentBrowser\ContentBrowserAssetDataSource\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\ControlRig\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\FullBodyIK\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\PropertyAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Bridge\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\FastBuildController\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\TraceUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MeshPainting\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Interchange\Editor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Interchange\Runtime\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\GLTFImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Enterprise\VariantManagerContent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Enterprise\VariantManager\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\XGEController\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Compression\OodleNetwork\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\BlendSpaceMotionAnalysis\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Animation\ControlRigSpline\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Importers\AlembicImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\GeometryCache\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Portal\LauncherChunkInstaller\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Enterprise\DatasmithContent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Tests\InterchangeTests\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Cameras\CameraShakePreviewer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Cameras\GameplayCameras\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MovieScene\TemplateSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Enterprise\GLTFExporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\AutomationUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosCloth\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosCaching\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\VirtualProduction\Takes\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\CharacterAI\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosSolverPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosNiagara\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\Dataflow\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\PlanarCutPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\GeometryCollectionPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ProceduralMeshComponent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosClothEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\Iris\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\ChaosUserDataPT\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\OpenImageDenoise\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\SkeletalReduction\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\PlatformCrypto\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Experimental\UVEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AndroidFileServer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AndroidDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AndroidMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AndroidPermission\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AppleMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AssetTags\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ArchVisCharacter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\AudioCapture\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\CustomMeshComponent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ChunkDownloader\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\InputDebugging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\LinuxDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\ExampleDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\CableComponent\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\GoogleCloudMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\LocationServicesBPLibrary\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\GooglePAD\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\MobilePatchingUtils\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\IOSDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\Synthesis\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\WebMMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\WebMMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\WindowsDeviceProfileSelector\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\AvfMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\SoundFields\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\AndroidMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Runtime\WindowsMoviePlayer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\ImgMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\MediaPlate\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\MediaCompositing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\MediaPlayerEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Media\WmfMedia\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\EditorDebugTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\CurveEditorTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\FacialAnimation\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\MacGraphicsSwitching\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\MaterialAnalyzer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\CryptoKeys\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\BlueprintHeaderView\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\GeometryMode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\WorldPartitionHLODUtilities\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\SpeedTreeImporter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\PluginBrowser\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\SequencerAnimTools\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\MobileLauncherProfileWizard\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\OnlineSubsystemNull\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Messaging\UdpMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\MovieScene\ActorSequence\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Messaging\TcpMessaging\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\AI\AISupport\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\2D\Paper2D\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\AI\EnvironmentQueryEditor\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\GitSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\PropertyAccessNode\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\SubversionSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\CLionSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\NullSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\AnimationSharing\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\KDevelopSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\UObjectPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\VisualStudioCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\PerforceSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\TraceDataFiltering\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\RiderSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\CodeLiteSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\PlasticSourceControl\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\PixWinPlugin\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\XCodeSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\TextureFormatOodle\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\VisualStudioSourceCodeAccess\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Developer\DumpGPUServices\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\Developer\RiderLink\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\IOS\OnlineSubsystemIOS\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Online\Android\OnlineSubsystemGooglePlay\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ContentBrowser\ContentBrowserClassDataSource\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ObjectMixer\ObjectMixer\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Plugins\Editor\ObjectMixer\LightMixer\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\LyraExtTool\Binaries\Win64
  Looked in: C:\UnrealProjects\SkyShooter\SkyShooter\SkyShooter\Plugins\GameFeatures\SkyShooter\Binaries\Win64
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\Android
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\D3D12
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\DML
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\IOS
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\Linux
  Looked in: C:\Program Files\Epic Games\UE_5.1\Engine\Binaries\Win64\LinuxArm64
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
Initialize
OnSessionChanged
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
Loaded 0 collections in 0.002121 seconds
Scanning file cache for directory 'C:/UnrealProjects/SkyShooter/SkyShooter/SkyShooter/Saved/Collections/' took 0.00s
